asset,object_detection,located_image
/Assets\269d061e1b507338d8b4c69676f9ffa1,"{'eng_top_left_pos': (216, 454), 'eng_bottom_right_pos': (594, 528)}"
/Assets\26e54c41e45e7bd0899b90fdacf124fd,"{'eng_top_left_pos': (68, 289), 'eng_bottom_right_pos': (277, 354)}"
/Assets\27b8aecd5c4b58ddcfc56270e9944d81,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\2845ecbabd12a9d2d17283664c06fa7d,"{'eng_top_left_pos': (0, 0), 'eng_bottom_right_pos': (600, 900)}"
/Assets\286ce285a3a28445c972ba9d09090937,"{'eng_top_left_pos': (162, 841), 'eng_bottom_right_pos': (405, 864)}"
/Assets\28a291ca9f966fdc0e1bc917c019aced,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\28b455751eabbf79d899fc9a4c6f151e,"{'eng_top_left_pos': (81, 323), 'eng_bottom_right_pos': (464, 371)}"
/Assets\28c3515061ccebd5a08a954a584623e1,"{'eng_top_left_pos': (111, 373), 'eng_bottom_right_pos': (492, 462)}"
/Assets\28c88e21eaae4c3db86fe5a48ae9c7d5,"{'eng_top_left_pos': (211, 723), 'eng_bottom_right_pos': (389, 744)}"
/Assets\29383bc5de5a62c642fb9434d71863e7,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\295e3365c5ed156b3ae4c8f3194add31,"{'eng_top_left_pos': (0, 0), 'eng_bottom_right_pos': (600, 900)}"
/Assets\29df3928b70391dec741b20782beeefc,"{'eng_top_left_pos': (299, 376), 'eng_bottom_right_pos': (477, 396)}"
/Assets\29f4c491737ce1cd367ff019e7b2ccb7,"{'eng_top_left_pos': (0, 0), 'eng_bottom_right_pos': (600, 900)}"
/Assets\2a25b8b900eeb431fc7627a231bbc562,"{'eng_top_left_pos': (205, 97), 'eng_bottom_right_pos': (589, 167)}"
/Assets\2a355ca0d306921e195591e5b2374b6a,"{'eng_top_left_pos': (15, 332), 'eng_bottom_right_pos': (585, 500)}"
/Assets\2a6bbf47edb9f1cb3a722784c5e73e83,"{'eng_top_left_pos': (44, 723), 'eng_bottom_right_pos': (565, 830)}"
/Assets\2a7069f1ccdc33dd1f7a200e3026b4ad,"{'eng_top_left_pos': (85, 404), 'eng_bottom_right_pos': (515, 468)}"
/Assets\2aab06df5509c6727fd35c7344796eb1,"{'eng_top_left_pos': (352, 477), 'eng_bottom_right_pos': (588, 587)}"
/Assets\2adefe98452f112060fe28e98f7a2c46,"{'eng_top_left_pos': (154, 266), 'eng_bottom_right_pos': (486, 303)}"
/Assets\2b5174ee56b69baabe7f799a9de52411,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\2b7e702f208b7fd60d15d0bdadd269f4,"{'eng_top_left_pos': (158, 305), 'eng_bottom_right_pos': (442, 360)}"
/Assets\39825c2c74eae1fd9c73da842617d2da,"{'eng_top_left_pos': (116, 495), 'eng_bottom_right_pos': (446, 743)}"
/Assets\3983cfed2def8feebc57bb6638cf49c8,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\39d4594499ca9372338b51f71e0b6681,"{'eng_top_left_pos': (207, 393), 'eng_bottom_right_pos': (600, 483)}"
/Assets\3a3878c4fa9698438884f2288bdd1ea2,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\3a462469eef8972bc33e93d3b9402fda,"{'eng_top_left_pos': (76, 111), 'eng_bottom_right_pos': (542, 197)}"
/Assets\3a5bb9945be02e4181eee1dec5c25edc,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\3a63ee9cd0c128a7e97a7620a82b3678,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\3a6d279abd87aadd09f950bcb123e358,"{'eng_top_left_pos': (0, 163), 'eng_bottom_right_pos': (600, 283)}"
/Assets\3a9208f5502fa4ad01ddf92a77a0e8a3,"{'eng_top_left_pos': (8, 258), 'eng_bottom_right_pos': (507, 351)}"
/Assets\3ae630f06b5d395a7a0db157c2430093,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\3ba594c8b6a2376bc1013a0d13b83200,"{'eng_top_left_pos': (337, 461), 'eng_bottom_right_pos': (542, 504)}"
/Assets\3ba7994ec2ea0b953b57457bd25ac857,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\3bc12d2bdea947d4502e885b6d9aa442,"{'eng_top_left_pos': (108, 433), 'eng_bottom_right_pos': (469, 511)}"
/Assets\3bc6564698bdf9559b98b255737bbedb,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\3bf22f2c7f71986b690dc922cb0bee1f,"{'eng_top_left_pos': (238, 81), 'eng_bottom_right_pos': (568, 143)}"
/Assets\3c162d32bb9bce8199f44c665b20977d,"{'eng_top_left_pos': (121, 676), 'eng_bottom_right_pos': (478, 848)}"
/Assets\3c35998c3f4a279a008ac3ffd8481fea,"{'eng_top_left_pos': (15, 332), 'eng_bottom_right_pos': (585, 500)}"
/Assets\3c383647c107f40ba222bcddd47d3d1b,"{'eng_top_left_pos': (151, 31), 'eng_bottom_right_pos': (544, 78)}"
/Assets\3c5828449ad87b05b5dedf0b4787242a,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\3c5daf79e8097eae0956840826c90fcc,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\3c741855acd9576b4e311d5cd990ae77,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\3c8eed5eead83f9798db8c24578d7a19,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\3c99774ddf5babcf91ae21f76e9f4508,"{'eng_top_left_pos': (85, 404), 'eng_bottom_right_pos': (515, 468)}"
/Assets\3d18cfe28f2fbadff32db07a2132e12c,"{'eng_top_left_pos': (0, 0), 'eng_bottom_right_pos': (600, 900)}"
/Assets\3d8be6f0a1e1c248a02befc0dd3f6bec,"{'eng_top_left_pos': (135, 784), 'eng_bottom_right_pos': (465, 846)}"
/Assets\3dbee69360ec8c331edd1ac47c4da0ec,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\3dfba0efa433d3f1f248b373edc2b176,"{'eng_top_left_pos': (32, 390), 'eng_bottom_right_pos': (381, 481)}"
/Assets\3e46da2a3160460b9be21da8ea0ce68e,"{'eng_top_left_pos': (49, 50), 'eng_bottom_right_pos': (420, 115)}"
/Assets\3e9add27f21781f8a3c227f5b9a1da31,"{'eng_top_left_pos': (173, 611), 'eng_bottom_right_pos': (438, 666)}"
/Assets\3ebf3ba9b654b8281c7b45e65133986f,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\3ec1bd3422d0512c1fa1c06b7277df65,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\3ef8b18ef78ad050d1a76b801d97a08c,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\3f08e75ebd9b0ca68ffd298893647a13,"{'eng_top_left_pos': (0, 0), 'eng_bottom_right_pos': (600, 500)}"
/Assets\3f8bf51e4f82aeecc825c4b2a12d92a7,"{'eng_top_left_pos': (154, 266), 'eng_bottom_right_pos': (486, 303)}"
/Assets\3fb5ad02f38444843e343df0b505841d,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\3ff8db0779a25d3a9b92aebfb0eebe69,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\404c5d32b088d0869fd7774ce7582f89,"{'eng_top_left_pos': (14, 316), 'eng_bottom_right_pos': (485, 370)}"
/Assets\40735b62ef7f9da459b39d173ee56ac3,"{'eng_top_left_pos': (16, 426), 'eng_bottom_right_pos': (411, 491)}"
/Assets\40a448ee93f85a6f94825b7afc1337b0,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\4246216d92d4ceaf0580115dd775c2e2,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\4247849793e2e0d3082ee5151a7e9416,"{'eng_top_left_pos': (42, 57), 'eng_bottom_right_pos': (202, 72)}"
/Assets\424a4a0bfde5a836ed93394a8c099b17,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\4264eae0ad6e1cbcea3d73d88becb787,"{'eng_top_left_pos': (148, 59), 'eng_bottom_right_pos': (395, 186)}"
/Assets\427bf316b866d8b20a30866426c66e09,
/Assets\42b246e4d3bf68de81ab0262a2f05691,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\42c5b4b367187c29ac8fdd78c70837d6,"{'eng_top_left_pos': (208, 653), 'eng_bottom_right_pos': (392, 664)}"
/Assets\42dd2154c1b6f67a461463cf322c9830,"{'eng_top_left_pos': (38, 187), 'eng_bottom_right_pos': (317, 316)}"
/Assets\4332420a9acfddfe6dedfe9b0646afd6,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\437ff18f66a2e2351c45582104ec8b65,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\44495dd7cc8acb29ea1392d6066c43d0,"{'eng_top_left_pos': (82, 426), 'eng_bottom_right_pos': (386, 456)}"
/Assets\44799b510c8a525e9baaa4729e200efa,"{'eng_top_left_pos': (241, 464), 'eng_bottom_right_pos': (360, 487)}"
/Assets\44c8e52abc427a52c487122232409f5d,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\45390f174ef85b574d3b81a0f5c1bab0,"{'eng_top_left_pos': (179, 290), 'eng_bottom_right_pos': (448, 345)}"
/Assets\4546fea5413797d10224198aaa34fe45,"{'eng_top_left_pos': (67, 389), 'eng_bottom_right_pos': (533, 524)}"
/Assets\459a8be7fbd64cc4719d79b6054de037,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\46a614be24dc2639baeb3a4887dfee2f,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\471b3c709ca35b4765c096beb835bcc3,"{'eng_top_left_pos': (61, 364), 'eng_bottom_right_pos': (157, 396)}"
/Assets\4799763419d621cd41e7fb8abbcdd45d,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\495fb61f38dd39cd7fba4bb81af6c8f5,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\4a626b2e90bd71acc2ef014c7e1123c7,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\4ad96fa279384268e72374aaacb78caf,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\4b17a1c22c7a81c721608629b84b8b80,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\4b21d71efe295df873a1d907932dae72,"{'eng_top_left_pos': (41, 757), 'eng_bottom_right_pos': (562, 855)}"
/Assets\4b31e9f5af8d0a4bf2c565ffa8a43800,"{'eng_top_left_pos': (66, 615), 'eng_bottom_right_pos': (526, 747)}"
/Assets\4baa12ddba0c06b618225f8191a6d722,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\4c0bb312924b2faa49f1eb556a5377ec,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\4c3bb41d4f40f39842b7b8d3f536366a,"{'eng_top_left_pos': (178, 750), 'eng_bottom_right_pos': (422, 849)}"
/Assets\4df8be2d1f001c08abee098975068323,"{'eng_top_left_pos': (267, 455), 'eng_bottom_right_pos': (548, 488)}"
/Assets\4e232e906e1e6a2b6cd8eedc467905f2,"{'eng_top_left_pos': (22, 386), 'eng_bottom_right_pos': (477, 514)}"
/Assets\4e262fac1ce05ff65d581d668fc54e86,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\4e3305a488faf871189cce9831a6c863,"{'eng_top_left_pos': (107, 755), 'eng_bottom_right_pos': (496, 875)}"
/Assets\4f23f2bdbb2c99b8d63bba659d22fe79,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\4f435640fb278b789726bbcd47ce5daf,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\4febb144783cbf0059748799ed8b4945,"{'eng_top_left_pos': (82, 391), 'eng_bottom_right_pos': (520, 473)}"
/Assets\5190d04e9abb3684a856257429894a5b,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\52054fa91799a747b8ddf3f3118f40e9,"{'eng_top_left_pos': (96, 378), 'eng_bottom_right_pos': (510, 474)}"
/Assets\55775796ac3c2a0fd0fde4cae6048827,"{'eng_top_left_pos': (0, 0), 'eng_bottom_right_pos': (600, 900)}"
/Assets\5793a8d614757c76e8fcb904f943e586,"{'eng_top_left_pos': (41, 757), 'eng_bottom_right_pos': (562, 855)}"
/Assets\596052151e9fd6031a05ed88473b7445,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\59e7b509d984f3a5b13fb8a33e0f6c2d,"{'eng_top_left_pos': (9, 349), 'eng_bottom_right_pos': (429, 405)}"
/Assets\5a051f7c0a58d5301f9953827218bc55,"{'eng_top_left_pos': (0, 0), 'eng_bottom_right_pos': (600, 900)}"
/Assets\5a48ffcbf611f167ecbb884e807f31f6,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\5aa8f1a6f90157b937cac6e73006a2dc,"{'eng_top_left_pos': (7, 0), 'eng_bottom_right_pos': (335, 197)}"
/Assets\5b4d2cc82bf11b1fa80b366fdd7a5867,"{'eng_top_left_pos': (66, 615), 'eng_bottom_right_pos': (532, 747)}"
/Assets\5bc607274e363f0c1a9379e05075dcfc,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\5c58461a764afd15c527c9c8b3a054b2,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\5c6befcf9b28fadcedb2430c0800f433,"{'eng_top_left_pos': (0, 163), 'eng_bottom_right_pos': (600, 283)}"
/Assets\5cd2c1fa13b9cd4862f79304e5ca19cc,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\5d8310907217d0f5385f765f133ad475,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\5dae3772408bcecb586bf62312c13838,"{'eng_top_left_pos': (32, 390), 'eng_bottom_right_pos': (381, 481)}"
/Assets\5dea9aa4ca7a1f9a0d65d85ebece9522,"{'eng_top_left_pos': (55, 621), 'eng_bottom_right_pos': (533, 730)}"
/Assets\5e3fbc83a60c730e234618fe5483800e,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\600c1fdc6860cf16358e00cc238a42f6,"{'eng_top_left_pos': (134, 749), 'eng_bottom_right_pos': (460, 808)}"
/Assets\61dff450d1f6264618e7532f9e6c21dd,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\61eb910425767fd90074a958328bee6a,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\623735c2b4b2d78c61e08073dbaa352d,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\624c1fc48eda8c49a470567317891825,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\6280249e98882910535061f21ae36875,"{'eng_top_left_pos': (0, 200), 'eng_bottom_right_pos': (229, 394)}"
/Assets\62dca5e1826d627612856c463e98026f,"{'eng_top_left_pos': (17, 0), 'eng_bottom_right_pos': (587, 184)}"
/Assets\637244e2ca7b57187bd1b563a5b85846,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\64a625126af2759b5e84aed912400e4f,"{'eng_top_left_pos': (272, 182), 'eng_bottom_right_pos': (397, 318)}"
/Assets\64beae61d488503fcd271af0ff3ea46a,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\64cfdaacd77f39b88f90210e79800a8b,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\64df515c2e4b954d029301fbc14db84a,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\65d2519c16266cf9a3b1a8a3d2d82c99,"{'eng_top_left_pos': (81, 323), 'eng_bottom_right_pos': (464, 371)}"
/Assets\65fb17277b3fbfe200f6ac90f0717c48,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\6649faf7aaae3caa5ac3de30b5ac4829,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\67169407f4dd5762a97f973e82e550bd,"{'eng_top_left_pos': (1, 819), 'eng_bottom_right_pos': (353, 856)}"
/Assets\676e0507f9e1ed8fa6880eafcf91547b,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\68c52769f63d072ef64e0dde04ed5ff0,"{'eng_top_left_pos': (162, 21), 'eng_bottom_right_pos': (438, 97)}"
/Assets\68c78af778382e3e80ba98d676dd8527,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\68d489e40aa39d4498507af1ccdf249a,"{'eng_top_left_pos': (2, 213), 'eng_bottom_right_pos': (408, 482)}"
/Assets\6939c3f395fc2317da25fa5b19580c68,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\6a8e741867d4f893afad015b77b52c39,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\6a9230f97e1bf95266390f0f94c774dd,"{'eng_top_left_pos': (186, 233), 'eng_bottom_right_pos': (449, 250)}"
/Assets\6ae22e38b45ebb28b3202d7cf8515ce4,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\6b7ddb8af0b0d4b5e042ac9469300177,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\6c200017bb5cb921e59f6a6c09491ad5,"{'eng_top_left_pos': (0, 0), 'eng_bottom_right_pos': (600, 500)}"
/Assets\6c9f892bee893be71087c8300010d9a8,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\6d72ce3e20781f20fb420b30d3dd8b0e,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\6de62384e53319712bf7910e4db4e189,"{'eng_top_left_pos': (1, 520), 'eng_bottom_right_pos': (581, 745)}"
/Assets\6e526502767454c66cc93a391846bebd,"{'eng_top_left_pos': (55, 649), 'eng_bottom_right_pos': (547, 767)}"
/Assets\6e628eb5fafe4a43309363ef8e8efc12,"{'eng_top_left_pos': (233, 28), 'eng_bottom_right_pos': (593, 123)}"
/Assets\7110d440d9d424eec0ddb5f114058c06,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\727b84106211a421a6d6925655a4ff17,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\73501a5fc5b60fea475b301aae4a3731,"{'eng_top_left_pos': (41, 661), 'eng_bottom_right_pos': (565, 778)}"
/Assets\73adaebd0fbf7778d06d9d711ba5c152,"{'eng_top_left_pos': (82, 391), 'eng_bottom_right_pos': (520, 473)}"
/Assets\73bfd5e041e99938ca1ef8b1e2355e02,"{'eng_top_left_pos': (41, 757), 'eng_bottom_right_pos': (562, 855)}"
/Assets\74858c868467c9f78a8989e87eb54c1c,"{'eng_top_left_pos': (1, 419), 'eng_bottom_right_pos': (352, 456)}"
/Assets\74ca5c4df0e45247e224523c26d7ebf3,"{'eng_top_left_pos': (75, 121), 'eng_bottom_right_pos': (525, 211)}"
/Assets\74e0cd47380d7a41f96f5ca4ba214a8f,"{'eng_top_left_pos': (101, 61), 'eng_bottom_right_pos': (600, 179)}"
/Assets\74fb31e6b022b403306f12d715053717,"{'eng_top_left_pos': (120, 285), 'eng_bottom_right_pos': (475, 418)}"
/Assets\753b879a06a0f89feaa3928f37d4c6fe,"{'eng_top_left_pos': (103, 718), 'eng_bottom_right_pos': (496, 816)}"
/Assets\75ada73f9b02a1f6e04f1bf69d5bd007,"{'eng_top_left_pos': (149, 241), 'eng_bottom_right_pos': (452, 290)}"
/Assets\75e9bf718c93754ae33314a92db613dd,"{'eng_top_left_pos': (2, 446), 'eng_bottom_right_pos': (361, 532)}"
/Assets\76fe8ed6d5462ff2cc0ee750d2221a52,"{'eng_top_left_pos': (94, 740), 'eng_bottom_right_pos': (505, 793)}"
/Assets\77af46ea55c251a18213104bd760d1d2,"{'eng_top_left_pos': (66, 143), 'eng_bottom_right_pos': (534, 231)}"
/Assets\77cb39bbc869bdf0db280ec15a15280f,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\782fd6ca8cf0483d38a3d685a9cdb536,"{'eng_top_left_pos': (72, 325), 'eng_bottom_right_pos': (528, 500)}"
/Assets\783719d2b23ee967711abba9de4e7884,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\79a672060e901ce418230c3959619cca,"{'eng_top_left_pos': (66, 155), 'eng_bottom_right_pos': (534, 243)}"
/Assets\79c36d2adb94900291f5ddf1f6580c43,"{'eng_top_left_pos': (0, 163), 'eng_bottom_right_pos': (600, 283)}"
/Assets\79e5acae0b9e9789b90f0b362f449eb1,"{'eng_top_left_pos': (0, 0), 'eng_bottom_right_pos': (600, 500)}"
/Assets\7b5d17800096a3e27a5732fd7322fc37,"{'eng_top_left_pos': (32, 432), 'eng_bottom_right_pos': (555, 456)}"
/Assets\7db3a9c286b1a445845bad68ff95f2bb,"{'eng_top_left_pos': (50, 809), 'eng_bottom_right_pos': (550, 883)}"
/Assets\7e0b86cf99bbb9152f0d510d36f84f40,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\7ed73c1cc404f9956d26c5f58de72b2f,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\7f25293ac6d5c570749cea2af84e8439,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\7fc571f85358c5d37efafde99b6896d7,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\7fdd8606604b4ab61563a88384188011,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\7feef5faff5461ca47f061ed5efbccf5,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\7ff33d15bd3e7d73cede0691a393c288,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\80399f92f8970d3bc8b26af690768c15,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\8091002d3367a188f845f2c9fcdbadea,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\82c919a29087bad5dbedb9b64247e6d6,"{'eng_top_left_pos': (7, 668), 'eng_bottom_right_pos': (508, 786)}"
/Assets\8388c02100992a33a5a08e1e6dbe6204,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\83952985710c8e1646ac09269938e730,"{'eng_top_left_pos': (32, 390), 'eng_bottom_right_pos': (381, 481)}"
/Assets\84327cf26d2a91e2730ae7ddbfca6d59,"{'eng_top_left_pos': (112, 708), 'eng_bottom_right_pos': (481, 877)}"
/Assets\85d3838428307a4c8b16712bdc15330e,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
