asset,object_detection,located_image
/Assets\86782260310be394dce33ef91955a716,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\86f213ed98d05c93c09fe2d0ded4dfe6,"{'eng_top_left_pos': (352, 477), 'eng_bottom_right_pos': (588, 587)}"
/Assets\877843b799b1b074584fc22f9157f447,"{'eng_top_left_pos': (67, 389), 'eng_bottom_right_pos': (533, 524)}"
/Assets\88d9068b2d0ea2492b160a2e028d3429,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\8932a4d6d34de7718182c18cc30779e8,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\8968a702d64524827de2ccf55c802d6c,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\89f522cf0adb2cc171321fb50abc9fc5,"{'eng_top_left_pos': (137, 86), 'eng_bottom_right_pos': (464, 157)}"
/Assets\8a1a2fa030200a7087619144f042c2da,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\8a662fbaa5f751bf677c50359f0716c2,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\8b6e13cab4903dffde5588ea2ab0c2a2,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\8bf41e73b0b48e4bc86fba470d3af1a8,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\8c0f5a32827b9e60dbd30b77178fe184,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\8f3f46fa6a0accfd8b4563f2e35aaba5,"{'eng_top_left_pos': (43, 307), 'eng_bottom_right_pos': (518, 455)}"
/Assets\8f5834e2093bee23d3b01f8d05265765,"{'eng_top_left_pos': (36, 763), 'eng_bottom_right_pos': (471, 871)}"
/Assets\8fa19496d906812e1f44a983d347ee63,"{'eng_top_left_pos': (41, 375), 'eng_bottom_right_pos': (566, 470)}"
/Assets\90455f5ace15860874965eabd081b6f2,"{'eng_top_left_pos': (225, 438), 'eng_bottom_right_pos': (453, 466)}"
/Assets\9155a2e9b6ccf3449b2403031ed99468,"{'eng_top_left_pos': (41, 375), 'eng_bottom_right_pos': (566, 470)}"
/Assets\919ef5d6de221daf94537e4d87e98859,"{'eng_top_left_pos': (101, 93), 'eng_bottom_right_pos': (499, 178)}"
/Assets\91aa41c408ad4ff2e688c58c5ffe4e93,"{'eng_top_left_pos': (166, 259), 'eng_bottom_right_pos': (433, 435)}"
/Assets\92a1ef3b78f2b21068f8e1da4025e239,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\92c16abb4f96ac15f03501d3d4fbda05,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\92ecf0b80b7483c89eb72a551484970a,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\9415d4728381f961a8d6bd7c57142ab7,"{'eng_top_left_pos': (83, 777), 'eng_bottom_right_pos': (518, 873)}"
/Assets\942616462420cb3890d00c65fc644e73,"{'eng_top_left_pos': (65, 393), 'eng_bottom_right_pos': (251, 437)}"
/Assets\945010afbf9a55bbdffcb0895f946155,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\94bc1e8d137186644fa3baa53185a331,"{'eng_top_left_pos': (67, 389), 'eng_bottom_right_pos': (533, 524)}"
/Assets\94ed9dbaf0a8f0a64d4e04a3b1d9431a,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\95585c17779c722e67067c189cf15d63,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\958fb9e4304628629f9848dee96ad338,"{'eng_top_left_pos': (54, 650), 'eng_bottom_right_pos': (551, 746)}"
/Assets\95a9add1872e1666a9e413e18a15142b,"{'eng_top_left_pos': (112, 191), 'eng_bottom_right_pos': (488, 227)}"
/Assets\96510a48f1e13c601687e80f5d60670b,"{'eng_top_left_pos': (96, 538), 'eng_bottom_right_pos': (503, 750)}"
/Assets\98555b9df18ae8d010794161505020dd,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\98db637879a2eee67d49dd05b4a92d83,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\9931c8470e7412c45c890f4f7c59c1f4,"{'eng_top_left_pos': (144, 432), 'eng_bottom_right_pos': (449, 488)}"
/Assets\99558df7a3e64e9b15c34c20f44f038a,"{'eng_top_left_pos': (18, 71), 'eng_bottom_right_pos': (527, 158)}"
/Assets\99bcf45376c5182e77af6b40ccfa2d3b,"{'eng_top_left_pos': (41, 680), 'eng_bottom_right_pos': (379, 775)}"
/Assets\9a09184e03a21be85b165f66d6d1c121,"{'eng_top_left_pos': (86, 723), 'eng_bottom_right_pos': (521, 819)}"
/Assets\9afba90addb72bcdbab265b3492540e1,"{'eng_top_left_pos': (55, 621), 'eng_bottom_right_pos': (533, 730)}"
/Assets\9b2e41fdabcefdda0a86803e415a8c98,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\9b9f6e8145aad25f6548fb35775d7fb3,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\9d7dacc59d5bfde6cfaa17d2604ae9d5,"{'eng_top_left_pos': (140, 381), 'eng_bottom_right_pos': (460, 444)}"
/Assets\9e068e03269af51054a95146bdaf3d45,"{'eng_top_left_pos': (161, 389), 'eng_bottom_right_pos': (439, 484)}"
/Assets\9e2b17d1c9addd70a9da0c72dfec0e3c,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\9e3c7a3de86bb8857dd3f822bc951a59,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\9ecf3c519703026495d4f82df8bb2388,"{'eng_top_left_pos': (137, 393), 'eng_bottom_right_pos': (461, 478)}"
/Assets\9f157ba406572210d000f1478e8e656c,"{'eng_top_left_pos': (188, 407), 'eng_bottom_right_pos': (357, 498)}"
/Assets\a19b99c57ec298782b9fbcdde83b9734,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\a1a3485dee81692a3ea64143aa51e90f,"{'eng_top_left_pos': (0, 378), 'eng_bottom_right_pos': (600, 492)}"
/Assets\afacaf5b3063c23f8231cc01be74aa1d,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\b0228441fb421b8c322d67a6746f5f3e,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\b046eee3c13e2f88aba3c40743093d13,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\b12b03c2dec5e71fe630d3b06062982a,"{'eng_top_left_pos': (0, 0), 'eng_bottom_right_pos': (600, 500)}"
/Assets\b16e25c480f043e4be7d8e011bfa5e95,"{'eng_top_left_pos': (26, 25), 'eng_bottom_right_pos': (397, 61)}"
/Assets\b1e8cf36fefced5b9f20d291026b06db,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\b2174dea77ef62674fa5d51c84359984,"{'eng_top_left_pos': (38, 141), 'eng_bottom_right_pos': (306, 261)}"
/Assets\b22916b05fb1e90b8b8d33812483022c,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\b2504a570b6274172b6bd9558118f772,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\b285c9ac9aa1669a7350e4c4594ea571,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\b34d551e23ad7ce5a494453bcc409ccc,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\b378c281edcaebfbe47a3104fdc2e036,"{'eng_top_left_pos': (2, 213), 'eng_bottom_right_pos': (408, 482)}"
/Assets\b3fd525be390ec4cbebdcbd225362f12,"{'eng_top_left_pos': (120, 172), 'eng_bottom_right_pos': (474, 278)}"
/Assets\b42473e8fdb0b3d6ea798f4118ef23aa,"{'eng_top_left_pos': (140, 381), 'eng_bottom_right_pos': (460, 444)}"
/Assets\b429b231c4bcc785642a771a84b58eb2,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\b50d6442906a8362508d2a97bb9ba01e,"{'eng_top_left_pos': (41, 757), 'eng_bottom_right_pos': (562, 855)}"
/Assets\b58595e2670fde268a1c6dc7b9fc8ba3,"{'eng_top_left_pos': (238, 828), 'eng_bottom_right_pos': (521, 892)}"
/Assets\b58ae8eb1017e252ce37c29226411489,"{'eng_top_left_pos': (175, 157), 'eng_bottom_right_pos': (423, 329)}"
/Assets\b6519446fad0a84445faf9620f0fa02e,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\b68a3a78534ac964f4eddfb8d767bbe0,"{'eng_top_left_pos': (82, 391), 'eng_bottom_right_pos': (520, 473)}"
/Assets\b68baf66405783b70a2141860cb15adc,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\b7aa3693292fc7cf17f4fc1da680bf5d,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\b8595cc38764f2c30d986c4c8080671c,"{'eng_top_left_pos': (62, 237), 'eng_bottom_right_pos': (537, 364)}"
/Assets\b8d87efae84799bd340ce653954a11b1,"{'eng_top_left_pos': (1, 520), 'eng_bottom_right_pos': (581, 745)}"
/Assets\b973c711c94c3261f51e002b853be33d,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\ba62e65857faee399998f5d4dad7feaf,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\bab02408832fd896644462340d7bf479,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\bae285cdb6a38209f32e9e0c5f0a69ce,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\bb631902fce625cf0dc87d80c027c905,"{'eng_top_left_pos': (68, 170), 'eng_bottom_right_pos': (532, 240)}"
/Assets\bdc1911c958ee9f1d54097420bc0088d,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\be3f931b8039ef187f1dcfa3d488c041,"{'eng_top_left_pos': (28, 293), 'eng_bottom_right_pos': (468, 447)}"
/Assets\be6513d80192c25426e5e8f24e6e4dea,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\bf1f7af46eec0e92939a8b3ba51cbacd,"{'eng_top_left_pos': (0, 0), 'eng_bottom_right_pos': (600, 900)}"
/Assets\bfbf7a2b7ac635e67877b1ab87fd6629,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\c004ede9dbeaf07289dff53dfaa0cd9e,"{'eng_top_left_pos': (0, 163), 'eng_bottom_right_pos': (600, 283)}"
/Assets\c01e7ce76419925187c593ba3ecb9f46,"{'eng_top_left_pos': (41, 661), 'eng_bottom_right_pos': (565, 778)}"
/Assets\c0ccae16df156f9744c8c74e252ad00b,"{'eng_top_left_pos': (140, 381), 'eng_bottom_right_pos': (460, 444)}"
/Assets\c154ec796ae46371d8bc35744ee47b0e,"{'eng_top_left_pos': (41, 757), 'eng_bottom_right_pos': (562, 855)}"
/Assets\c176d5a3e27117bc90e3820434a024d9,"{'eng_top_left_pos': (0, 0), 'eng_bottom_right_pos': (600, 500)}"
/Assets\c21bfafc138cf023080098b0f7a439d0,"{'eng_top_left_pos': (2, 213), 'eng_bottom_right_pos': (408, 482)}"
/Assets\c2b3575ecfffe09f0f3b97a5883e6da6,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\c350b0acd9f7b128c5ba096863e5444b,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\c3ef76ea758ea5442c9540463c5d37f3,"{'eng_top_left_pos': (12, 152), 'eng_bottom_right_pos': (589, 409)}"
/Assets\c451990f363a5119a838d33acda877f1,"{'eng_top_left_pos': (17, 0), 'eng_bottom_right_pos': (587, 184)}"
/Assets\c47a1785032e3bc12dc53dc97034dd33,"{'eng_top_left_pos': (55, 531), 'eng_bottom_right_pos': (151, 563)}"
/Assets\c47fa6c0b4462b654c222e2f4be62b3d,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\c486723bb2d768d24036054973b1cebc,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\c4b651056516bc245b6b0dd78c2b192c,"{'eng_top_left_pos': (67, 389), 'eng_bottom_right_pos': (533, 524)}"
/Assets\c706a9ad6b0c2ee9295fe40dfa5b0615,"{'eng_top_left_pos': (96, 378), 'eng_bottom_right_pos': (510, 474)}"
/Assets\c741653e8c326e65480df0732efe96df,"{'eng_top_left_pos': (53, 39), 'eng_bottom_right_pos': (294, 52)}"
/Assets\c76677bf8d4e0e0d6267a8c097957e92,"{'eng_top_left_pos': (173, 387), 'eng_bottom_right_pos': (391, 415)}"
/Assets\c7ecd71b4632aea2ffca69a1d079b290,"{'eng_top_left_pos': (0, 653), 'eng_bottom_right_pos': (600, 840)}"
/Assets\c823124ca76c00a9d3b79380e5bdfd29,"{'eng_top_left_pos': (0, 0), 'eng_bottom_right_pos': (600, 500)}"
/Assets\c8fc9c5e6ec515c610c73f772ed5d3a4,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\c94556717fc1d3783d27f51ae1b5350e,"{'eng_top_left_pos': (30, 328), 'eng_bottom_right_pos': (241, 445)}"
/Assets\c9790ca6d49dfc3f245db91d3b62c56d,"{'eng_top_left_pos': (0, 0), 'eng_bottom_right_pos': (600, 900)}"
/Assets\cce594945c50492d887116e17ebd966f,"{'eng_top_left_pos': (44, 210), 'eng_bottom_right_pos': (513, 257)}"
/Assets\d1e28a38a4e871527e62543540d0e7a7,"{'eng_top_left_pos': (18, 380), 'eng_bottom_right_pos': (352, 465)}"
/Assets\d250af845914563dc5e28699c19da043,"{'eng_top_left_pos': (89, 154), 'eng_bottom_right_pos': (556, 216)}"
/Assets\d37f1a5e7d90e81756244e1bff3141bc,"{'eng_top_left_pos': (32, 390), 'eng_bottom_right_pos': (381, 481)}"
/Assets\d48b2247fce73617dab5633187c02360,"{'eng_top_left_pos': (38, 188), 'eng_bottom_right_pos': (317, 316)}"
/Assets\d60dcbc971efa0b4c3cb76c245c35ced,"{'eng_top_left_pos': (23, 741), 'eng_bottom_right_pos': (575, 853)}"
/Assets\d63a7966d398d4dd0778d268d17fd2aa,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\d6875bfe73a3abc7eea25b7de121c643,"{'eng_top_left_pos': (65, 725), 'eng_bottom_right_pos': (532, 860)}"
/Assets\d7c5bf54f39eb745b553d06813cffb23,"{'eng_top_left_pos': (2, 213), 'eng_bottom_right_pos': (408, 482)}"
/Assets\d9211cc52590fe62718030dbc1a9389a,"{'eng_top_left_pos': (82, 391), 'eng_bottom_right_pos': (520, 473)}"
/Assets\d982317438736aac9cb37b3e66a2f555,"{'eng_top_left_pos': (308, 450), 'eng_bottom_right_pos': (574, 481)}"
/Assets\db4c6d9a38437a0b76bb047ca37519d4,"{'eng_top_left_pos': (113, 374), 'eng_bottom_right_pos': (490, 475)}"
/Assets\dba3929fad20b7650861f74a9414c043,"{'eng_top_left_pos': (420, 252), 'eng_bottom_right_pos': (591, 276)}"
/Assets\dd43631ca1bf97d6c4966780b1f13a87,"{'eng_top_left_pos': (55, 621), 'eng_bottom_right_pos': (533, 730)}"
/Assets\ddef3dc6e16e17bb53b7ba66a400308b,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\de22272cbb7ebe2622fa3b847330ccc6,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\de74397f972d47d2c078b44807974532,"{'eng_top_left_pos': (63, 435), 'eng_bottom_right_pos': (537, 492)}"
/Assets\de9c6db1311c86407f28feced87dc46b,"{'eng_top_left_pos': (220, 39), 'eng_bottom_right_pos': (445, 53)}"
/Assets\df89c44299ec66120e89ab1d1296c26f,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\df91c37d7078b8b406deaea243bb3746,"{'eng_top_left_pos': (178, 750), 'eng_bottom_right_pos': (422, 849)}"
/Assets\e08fda6d23b50ed0e9ec2fed06e21518,"{'eng_top_left_pos': (25, 176), 'eng_bottom_right_pos': (513, 243)}"
/Assets\e0c8ecc4ba1bc299fb4e43f6faccffb9,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\e17b6db0e4fb777ab569ef0a81b5000e,"{'eng_top_left_pos': (2, 446), 'eng_bottom_right_pos': (361, 532)}"
/Assets\e1abe0c4a3df40bbb0d35d089caa13a5,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\e1d358918210126d2348bb98e47dfa86,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\e1ebbff8accc9d16ea82e3b8a6636d70,"{'eng_top_left_pos': (0, 0), 'eng_bottom_right_pos': (600, 900)}"
/Assets\e334f7ef4caacc9552993029ad56a52b,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\e37596726bbaf0321aed953b6f8e1be7,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\e437bb1946e346784d613ce6feba7203,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\e5c648e39c7860bf0e70f4b02ecafbdf,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\e656e46e3a4dc66fc0baa433c94bfd1a,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\e68e20f592457b875ce29757ab855dfe,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\e6e771ae6f00d0f2ada4d2280cfd7740,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\e7b3f462f7d1cc8dcaa9c076eaedd1a8,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\eab4ad84efa8e1c830ff47d6e8ad4379,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\eabca629979238e5e3d65f6f4cd818fb,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\eabf360c935e08b24f30c61519033f93,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\eb31bf1739ffa01b1d458fe2c610230a,"{'eng_top_left_pos': (81, 777), 'eng_bottom_right_pos': (515, 873)}"
/Assets\eb641577b39bf60665e3130ac0d4e301,"{'eng_top_left_pos': (0, 798), 'eng_bottom_right_pos': (600, 893)}"
/Assets\eb84457fc98f942bb27157e930794c61,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\ec53b0973db5a35d83fd5bb009802bdb,"{'eng_top_left_pos': (101, 203), 'eng_bottom_right_pos': (455, 355)}"
/Assets\ecc8e6a50a509f8b6a8ac7c3c1a450e7,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\ed3071a667a11cc56e88ae0489bfe6aa,"{'eng_top_left_pos': (41, 661), 'eng_bottom_right_pos': (565, 778)}"
/Assets\ed9fd46313a5bce5f00d5fd720e5880f,"{'eng_top_left_pos': (55, 621), 'eng_bottom_right_pos': (533, 730)}"
/Assets\edd62a365ff46ae8c2e7a88dcb48ba56,"{'eng_top_left_pos': (140, 559), 'eng_bottom_right_pos': (466, 855)}"
/Assets\ee11627c036ee9772446b6e3ac9da649,"{'eng_top_left_pos': (2, 213), 'eng_bottom_right_pos': (408, 482)}"
/Assets\ee5f0e9c4a1296a30944be613ab2028c,"{'eng_top_left_pos': (195, 787), 'eng_bottom_right_pos': (488, 862)}"
/Assets\ee8ae60b2e46e44da79fb7e59b07eae4,"{'eng_top_left_pos': (0, 653), 'eng_bottom_right_pos': (600, 840)}"
/Assets\f033db746b20e747ee528caa07f0b2de,"{'eng_top_left_pos': (152, 308), 'eng_bottom_right_pos': (481, 444)}"
/Assets\f0a8b52312fce8d57f34bc6441dea750,"{'eng_top_left_pos': (118, 0), 'eng_bottom_right_pos': (492, 170)}"
/Assets\f125ec6ad94bd7b93c1502fb7e16e2ba,"{'eng_top_left_pos': (82, 391), 'eng_bottom_right_pos': (520, 473)}"
/Assets\f16751048b64354c30b034c44981225f,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\f2aa99ddd5015647abc940e7d6695df2,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\f38dae81fae6d60408100503e4661ac6,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\f398e921861a533315cd9e1085e2059c,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\f43220f51d51bba30046e637600bd773,"{'eng_top_left_pos': (41, 375), 'eng_bottom_right_pos': (566, 470)}"
/Assets\f4fc8ed9cf50e6f77bb14054b88ee2cd,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\f50ff5f8d3f50ecaccadf63345ec16bc,"{'eng_top_left_pos': (83, 777), 'eng_bottom_right_pos': (518, 873)}"
/Assets\f520edea9b83c22a1c82412fcaf9f0a3,"{'eng_top_left_pos': (17, 653), 'eng_bottom_right_pos': (584, 885)}"
/Assets\f52568446cd557df708c44efb668789c,"{'eng_top_left_pos': (41, 375), 'eng_bottom_right_pos': (566, 470)}"
/Assets\f6525e69f4bbebe1b522d463080006ce,"{'eng_top_left_pos': (176, 227), 'eng_bottom_right_pos': (391, 248)}"
/Assets\f6c6774bb267182cf248fd64a5b25b59,"{'eng_top_left_pos': (0, 0), 'eng_bottom_right_pos': (600, 900)}"
/Assets\f701e15a157e1418704c2b18a13fb471,"{'eng_top_left_pos': (67, 389), 'eng_bottom_right_pos': (533, 524)}"
/Assets\f722cbe03a320f89c6abdfd3fe796047,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\f7f9e79ae3506b8c75810cae2ce276e7,"{'eng_top_left_pos': (166, 23), 'eng_bottom_right_pos': (537, 178)}"
/Assets\f88e2c7f24b2bcd83044f2ccfdef79c4,"{'eng_top_left_pos': (94, 740), 'eng_bottom_right_pos': (505, 793)}"
/Assets\f95ed1b647ad098a3738f1b58142decd,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\fac33ac29ac616dfa0053558c1a3c03c,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\fae4bab75ff19f1246fb814deb4efd94,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\fb755cbcc0e9b7069382745e6841f2ba,
/Assets\fbb156a0dc35c2e9f126d5140ae6ea66,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\fbdd6f2bc08bfb43725cd6b4c52907ea,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\fdf622b95e3d532398921834f6bbfa38,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\fe116dea417bfe1b97e0b2dcf846c25d,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\fe1cc47f2e46f29607046541f8418275,"{'eng_top_left_pos': (50, 114), 'eng_bottom_right_pos': (430, 177)}"
/Assets\fef95c5e1ee5bc235b56d7c508d3bcd0,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
/Assets\ff72b5f704ef2a8fa05e5a7b350a1e8e,"{'eng_top_left_pos': (60, 185), 'eng_bottom_right_pos': (526, 262)}"
